,Число месяца,UTC,T,dd,FF,ww,N,vv,U,PPP,hhh,month
0,1,00:00:00,0.0,,0,,,10.0,,1015.0,,1
1,1,00:30:00,0.0,,0,,,10.0,,1015.0,,1
2,1,01:00:00,0.0,С-З,2,,,10.0,,1015.0,,1
3,1,01:30:00,0.0,С-З,2,,,10.0,,1014.0,,1
4,1,02:00:00,-1.0,С-З,2,,,10.0,,1014.0,,1
5,1,02:30:00,-1.0,С-З,3,,,10.0,,1014.0,,1
6,1,03:00:00,0.0,Северный,2,BR,8.0,04.Бер,,1015.0,360.0,1
7,1,03:30:00,0.0,Северный,2,BR,8.0,04.Чер,,1015.0,360.0,1
8,1,04:00:00,0.0,С-З,2,BR,8.0,04.Кві,,1015.0,300.0,1
9,1,04:30:00,0.0,С-З,1,BR,8.0,04.Тра,,1015.0,300.0,1
10,1,05:00:00,0.0,С-З,1,BR,8.0,04.Кві,,1015.0,300.0,1
11,1,05:30:00,0.0,,0,BR,8.0,03.Бер,,1015.0,300.0,1
12,1,06:00:00,0.0,,0,BR,8.0,3.0,,1015.0,360.0,1
13,1,06:30:00,0.0,С-З,1,BR,8.0,03.Січ,,1016.0,360.0,1
14,1,07:00:00,0.0,С-З,2,BR,8.0,04.Кві,,1016.0,570.0,1
15,1,07:30:00,0.0,С-З,2,,,10.0,,1016.0,,1
16,1,08:00:00,0.0,С-З,3,,,10.0,,1016.0,,1
17,1,08:30:00,0.0,С-З,3,,,10.0,,1016.0,,1
18,1,09:00:00,1.0,С-З,3,,,10.0,,1016.0,,1
19,1,09:30:00,1.0,С-З,4,,,10.0,,1015.0,,1
20,1,10:00:00,1.0,Северный,4,,,10.0,,1015.0,,1
21,1,10:30:00,1.0,Северный,5,,,10.0,,1015.0,,1
22,1,11:00:00,3.0,С-З,4,,,10.0,,1015.0,,1
23,1,11:30:00,3.0,Северный,5,,6.0,10.0,,1015.0,1200.0,1
24,1,12:00:00,3.0,С-З,5,,6.0,10.0,,1015.0,990.0,1
25,1,12:30:00,3.0,С-З,5,,6.0,10.0,,1015.0,990.0,1
26,1,13:00:00,3.0,С-З,4,,2.0,10.0,,1016.0,990.0,1
27,1,13:30:00,3.0,С-З,3,,4.0,10.0,,1016.0,990.0,1
28,1,14:00:00,1.0,С-З,5,,4.0,10.0,,1016.0,990.0,1
29,1,14:30:00,1.0,С-З,4,,4.0,10.0,,1016.0,1260.0,1
30,1,15:00:00,0.0,С-З,3,,4.0,10.0,,1017.0,1290.0,1
31,1,15:30:00,0.0,С-З,4,,4.0,10.0,,1017.0,1290.0,1
32,1,16:00:00,0.0,С-З,3,,4.0,10.0,,1017.0,1290.0,1
33,1,16:30:00,0.0,С-З,3,,4.0,10.0,,1017.0,1380.0,1
34,1,17:00:00,1.0,С-З,3,,,10.0,,1018.0,,1
35,1,17:30:00,1.0,С-З,3,,,10.0,,1018.0,,1
36,1,18:00:00,1.0,С-З,4,,,10.0,,1018.0,,1
37,1,18:30:00,1.0,С-З,4,,,10.0,,1018.0,,1
38,1,19:00:00,1.0,С-З,5,,,10.0,,1018.0,,1
39,1,19:30:00,1.0,С-З,5,,,10.0,,1018.0,,1
40,1,20:00:00,-1.0,С-З,5,,,10.0,,1018.0,,1
41,1,20:30:00,-1.0,С-З,4,,,10.0,,1018.0,,1
42,1,21:00:00,-2.0,С-З,4,,,10.0,,1018.0,,1
43,1,21:30:00,-2.0,С-З,4,,,10.0,,1018.0,,1
44,1,22:00:00,-2.0,С-З,4,,,10.0,,1019.0,,1
45,1,22:30:00,-2.0,С-З,4,,,10.0,,1019.0,,1
46,1,23:00:00,-2.0,С-З,4,,,10.0,,1019.0,,1
47,1,23:30:00,-2.0,С-З,3,,,10.0,,1019.0,,1
48,2,00:00:00,-2.0,С-З,3,,,10.0,,1020.0,,1
49,2,00:30:00,-3.0,С-З,3,,,10.0,,1020.0,,1
50,2,01:00:00,-5.0,Западный,4,,,10.0,,1020.0,,1
51,2,01:30:00,-5.0,С-З,3,,,10.0,,1020.0,,1
52,2,02:00:00,-5.0,С-З,3,,,10.0,,1020.0,,1
53,2,02:30:00,-5.0,С-З,3,,,10.0,,1020.0,,1
54,2,03:00:00,-6.0,С-З,4,,,10.0,,1020.0,,1
55,2,03:30:00,-6.0,С-З,3,,,10.0,,1021.0,,1
56,2,04:00:00,-6.0,С-З,2,,,10.0,,1021.0,,1
57,2,04:30:00,-6.0,,0,,,10.0,,1021.0,,1
58,2,05:00:00,-6.0,,0,,,10.0,,1021.0,,1
59,2,05:30:00,-6.0,,0,,,10.0,,1021.0,,1
60,2,06:00:00,-6.0,,0,,,10.0,,1021.0,,1
61,2,06:30:00,-6.0,Ю-З,2,,,10.0,,1022.0,,1
62,2,07:00:00,-5.0,Ю-З,1,,,10.0,,1022.0,,1
63,2,07:30:00,-5.0,Западный,2,,,10.0,,1022.0,,1
64,2,08:00:00,-2.0,Западный,2,,,10.0,,1022.0,,1
65,2,08:30:00,-2.0,Западный,2,,,10.0,,1022.0,,1
66,2,09:00:00,0.0,Западный,3,,,10.0,,1022.0,,1
67,2,09:30:00,0.0,Западный,1,,,10.0,,1021.0,,1
68,2,10:00:00,1.0,Западный,3,,,10.0,,1021.0,,1
69,2,10:30:00,1.0,Ю-З,4,,,10.0,,1021.0,,1
70,2,11:00:00,1.0,Западный,4,,,10.0,,1021.0,,1
71,2,11:30:00,1.0,Западный,3,,,10.0,,1021.0,,1
72,2,12:00:00,1.0,Западный,3,,,10.0,,1021.0,,1
73,2,12:30:00,1.0,Западный,3,,,10.0,,1021.0,,1
74,2,13:00:00,2.0,Западный,3,,,10.0,,1021.0,,1
75,2,13:30:00,2.0,Ю-З,2,,,10.0,,1021.0,,1
76,2,14:00:00,2.0,Южный,2,,,10.0,,1021.0,,1
77,2,14:30:00,2.0,Ю-З,2,,,10.0,,1021.0,,1
78,2,15:00:00,0.0,Южный,2,,,10.0,,1021.0,,1
79,2,15:30:00,0.0,Южный,2,,,10.0,,1021.0,,1
80,2,16:00:00,1.0,Южный,2,,,10.0,,1021.0,,1
81,2,16:30:00,1.0,Южный,2,,,10.0,,1021.0,,1
82,2,17:00:00,1.0,Южный,2,,,10.0,,1021.0,,1
83,2,17:30:00,1.0,Ю-З,2,,,10.0,,1020.0,,1
84,2,18:00:00,1.0,Ю-З,3,,,10.0,,1021.0,,1
85,2,18:30:00,1.0,Ю-З,2,,,10.0,,1021.0,,1
86,2,19:00:00,1.0,Ю-З,2,,,10.0,,1020.0,,1
87,2,19:30:00,1.0,Ю-З,2,,,10.0,,1020.0,,1
88,2,20:00:00,1.0,Ю-З,3,,,10.0,,1020.0,,1
89,2,20:30:00,1.0,Ю-З,3,,,10.0,,1020.0,,1
90,2,21:00:00,0.0,Ю-З,2,,,10.0,,1020.0,,1
91,2,21:30:00,0.0,Ю-З,1,,,10.0,,1020.0,,1
92,2,22:00:00,1.0,Ю-З,2,,,10.0,,1020.0,,1
93,2,22:30:00,1.0,Западный,1,,,10.0,,1020.0,,1
94,2,23:00:00,1.0,Ю-З,3,,,10.0,,1020.0,,1
95,2,23:30:00,1.0,Ю-З,2,,,10.0,,1020.0,,1
96,3,00:00:00,1.0,Ю-З,2,,,10.0,,1020.0,,1
97,3,00:30:00,1.0,,0,,,10.0,,1020.0,,1
98,3,01:00:00,0.0,Южный,1,,,10.0,,1021.0,,1
99,3,01:30:00,0.0,Ю-В,1,,,10.0,,1021.0,,1
100,3,02:00:00,0.0,Ю-В,2,,,10.0,,1020.0,,1
101,3,02:30:00,0.0,Переменный,2,,,10.0,,1020.0,,1
102,3,03:00:00,0.0,Переменный,2,,,10.0,,1020.0,,1
103,3,03:30:00,0.0,Ю-В,2,,,10.0,,1020.0,,1
104,3,04:00:00,0.0,Южный,2,,,10.0,,1020.0,,1
105,3,04:30:00,0.0,Южный,2,BR,8.0,04.Вер,,1020.0,3000.0,1
106,3,05:00:00,0.0,Ю-З,3,BR,8.0,5.0,,1021.0,3000.0,1
107,3,05:30:00,0.0,Южный,4,,,10.0,,1021.0,,1
108,3,06:00:00,0.0,Южный,4,,,10.0,,1021.0,,1
109,3,06:30:00,1.0,Южный,5,,,10.0,,1021.0,,1
110,3,07:00:00,1.0,Южный,4,,,10.0,,1021.0,,1
111,3,07:30:00,2.0,Южный,4,,,10.0,,1021.0,,1
112,3,08:00:00,2.0,Южный,5,,,10.0,,1021.0,,1
113,3,08:30:00,3.0,Ю-З,5,,,10.0,,1020.0,,1
114,3,09:00:00,3.0,Ю-З,5,,,10.0,,1020.0,,1
115,3,09:30:00,4.0,Южный,5,,,10.0,,1019.0,,1
116,3,10:00:00,4.0,Ю-З,5,,,10.0,,1019.0,,1
117,3,10:30:00,5.0,Ю-З,5,,4.0,10.0,,1019.0,780.0,1
118,3,11:00:00,5.0,Ю-З,6,,4.0,10.0,,1019.0,780.0,1
119,3,11:30:00,5.0,Ю-З,6,,,10.0,,1018.0,,1
120,3,12:00:00,5.0,Ю-З,5,,,10.0,,1019.0,,1
121,3,12:30:00,5.0,Ю-З,5,,,10.0,,1019.0,,1
122,3,13:00:00,5.0,Ю-З,4,,,10.0,,1019.0,,1
123,3,13:30:00,4.0,Ю-З,5,,,10.0,,1018.0,,1
124,3,14:00:00,4.0,Ю-З,4,,,10.0,,1019.0,,1
125,3,14:30:00,3.0,Ю-З,5,,,10.0,,1019.0,,1
126,3,15:00:00,3.0,Западный,4,,,10.0,,1019.0,,1
127,3,15:30:00,3.0,Ю-З,4,,,10.0,,1018.0,,1
128,3,16:00:00,3.0,Ю-З,4,,,10.0,,1018.0,,1
129,3,16:30:00,3.0,Ю-З,5,,,10.0,,1019.0,,1
130,3,17:00:00,3.0,Западный,4,,,10.0,,1019.0,,1
131,3,17:30:00,3.0,Западный,4,,,10.0,,1019.0,,1
132,3,18:00:00,3.0,Западный,4,SHRA,4.0,10.0,,1019.0,990.0,1
133,3,18:30:00,2.0,Западный,3,SHRA,4.0,10.0,,1019.0,990.0,1
134,3,19:00:00,2.0,Западный,4,,4.0,10.0,,1019.0,780.0,1
135,3,19:30:00,3.0,Западный,4,,4.0,10.0,,1019.0,780.0,1
136,3,20:00:00,3.0,С-З,4,,6.0,10.0,,1019.0,600.0,1
137,3,20:30:00,3.0,С-З,4,,4.0,10.0,,1019.0,540.0,1
138,3,21:00:00,3.0,С-З,4,,4.0,10.0,,1020.0,540.0,1
139,3,21:30:00,3.0,С-З,5,,6.0,10.0,,1019.0,630.0,1
140,3,22:00:00,3.0,С-З,4,,6.0,10.0,,1020.0,780.0,1
141,3,22:30:00,3.0,С-З,4,,8.0,10.0,,1020.0,690.0,1
142,3,23:00:00,3.0,С-З,4,,2.0,10.0,,1020.0,690.0,1
143,3,23:30:00,3.0,С-З,3,,,10.0,,1020.0,,1
144,4,00:00:00,3.0,,0,,,10.0,,1020.0,,1
145,4,00:30:00,3.0,,0,,,10.0,,1020.0,,1
146,4,01:00:00,3.0,,0,BR,6.0,04.Лют,,1020.0,1290.0,1
147,4,01:30:00,2.0,Западный,2,BR,6.0,02.Лип,,1020.0,1290.0,1
148,4,02:00:00,2.0,С-З,1,BR,6.0,01.Вер,,1019.0,1290.0,1
149,4,02:30:00,1.0,Западный,2,BR,4.0,01.Січ,,1020.0,1290.0,1
150,4,03:00:00,1.0,Западный,1,FG,,0.4,,1020.0,,1
151,4,03:30:00,1.0,Ю-З,2,FG,,0.1,,1020.0,,1
152,4,04:00:00,-1.0,Западный,2,FZ,,0.1,,1020.0,,1
153,4,04:30:00,-1.0,Ю-З,2,FZ,,0.1,,1020.0,,1
